"start.date"	"start.middate"	"state"	"window"	"b1"
"1513"	"2020-02-04"	"2020-02-13"	"WA"	20	0
"1514"	"2020-02-05"	"2020-02-14"	"WA"	20	0
"1515"	"2020-02-06"	"2020-02-15"	"WA"	20	0
"1516"	"2020-02-07"	"2020-02-16"	"WA"	20	0
"1517"	"2020-02-08"	"2020-02-17"	"WA"	20	0
"1518"	"2020-02-09"	"2020-02-18"	"WA"	20	0
"1519"	"2020-02-10"	"2020-02-19"	"WA"	20	0
"1520"	"2020-02-11"	"2020-02-20"	"WA"	20	0
"1521"	"2020-02-12"	"2020-02-21"	"WA"	20	0
"1522"	"2020-02-13"	"2020-02-22"	"WA"	20	0
"1523"	"2020-02-14"	"2020-02-23"	"WA"	20	0.110122565346197
"1524"	"2020-02-15"	"2020-02-24"	"WA"	20	0.557739768429878
"1525"	"2020-02-16"	"2020-02-25"	"WA"	20	1.04663220783046
"1526"	"2020-02-17"	"2020-02-26"	"WA"	20	1.2669823377793
"1527"	"2020-02-18"	"2020-02-27"	"WA"	20	1.40905083452328
"1528"	"2020-02-19"	"2020-02-28"	"WA"	20	1.14358734122144
"1529"	"2020-02-20"	"2020-02-29"	"WA"	20	1.4485813243259
"1530"	"2020-02-21"	"2020-03-01"	"WA"	20	1.27504241046362
"1531"	"2020-02-22"	"2020-03-02"	"WA"	20	1.11649316727366
"1532"	"2020-02-23"	"2020-03-03"	"WA"	20	1.04162405832924
"1533"	"2020-02-24"	"2020-03-04"	"WA"	20	1.03140381043931
"1534"	"2020-02-25"	"2020-03-05"	"WA"	20	1.0700150814028
"1535"	"2020-02-26"	"2020-03-06"	"WA"	20	1.0598491498842
"1536"	"2020-02-27"	"2020-03-07"	"WA"	20	0.972817239444965
"1537"	"2020-02-28"	"2020-03-08"	"WA"	20	0.844395868343007
"1538"	"2020-02-29"	"2020-03-09"	"WA"	20	0.719490970104083
"1539"	"2020-03-01"	"2020-03-10"	"WA"	20	0.594439681912956
"1540"	"2020-03-02"	"2020-03-11"	"WA"	20	0.492528403279848
"1541"	"2020-03-03"	"2020-03-12"	"WA"	20	0.416758535577052
"1542"	"2020-03-04"	"2020-03-13"	"WA"	20	0.366199750112474
"1543"	"2020-03-05"	"2020-03-14"	"WA"	20	0.348808448130503
"1544"	"2020-03-06"	"2020-03-15"	"WA"	20	0.316475722319012
"1545"	"2020-03-07"	"2020-03-16"	"WA"	20	0.298664819843868
"1546"	"2020-03-08"	"2020-03-17"	"WA"	20	0.273201386509856
"1547"	"2020-03-09"	"2020-03-18"	"WA"	20	0.252273775265062
"1548"	"2020-03-10"	"2020-03-19"	"WA"	20	0.25677464355713
"1549"	"2020-03-11"	"2020-03-20"	"WA"	20	0.26449096019
"1550"	"2020-03-12"	"2020-03-21"	"WA"	20	0.291377078751588
"1551"	"2020-03-13"	"2020-03-22"	"WA"	20	0.350559147034988
"1552"	"2020-03-14"	"2020-03-23"	"WA"	20	0.391450465412902
"1553"	"2020-03-15"	"2020-03-24"	"WA"	20	0.415245179742812
"1554"	"2020-03-16"	"2020-03-25"	"WA"	20	0.391972315497523
"1555"	"2020-03-17"	"2020-03-26"	"WA"	20	0.323671195101321
"1556"	"2020-03-18"	"2020-03-27"	"WA"	20	0.257691820960509
"1557"	"2020-03-19"	"2020-03-28"	"WA"	20	0.190580729988301
"1558"	"2020-03-20"	"2020-03-29"	"WA"	20	0.124552857163151
"1559"	"2020-03-21"	"2020-03-30"	"WA"	20	0.0837232414128759
"1560"	"2020-03-22"	"2020-03-31"	"WA"	20	0.0395397050901408
"1561"	"2020-03-23"	"2020-04-01"	"WA"	20	0
"1562"	"2020-03-24"	"2020-04-02"	"WA"	20	0
"1563"	"2020-03-25"	"2020-04-03"	"WA"	20	0
"1564"	"2020-03-26"	"2020-04-04"	"WA"	20	0
"1565"	"2020-03-27"	"2020-04-05"	"WA"	20	0
"1566"	"2020-03-28"	"2020-04-06"	"WA"	20	0
"1567"	"2020-03-29"	"2020-04-07"	"WA"	20	0
"1568"	"2020-03-30"	"2020-04-08"	"WA"	20	0
"1569"	"2020-03-31"	"2020-04-09"	"WA"	20	0
"1570"	"2020-04-01"	"2020-04-10"	"WA"	20	0
"1571"	"2020-04-02"	"2020-04-11"	"WA"	20	0
"1572"	"2020-04-03"	"2020-04-12"	"WA"	20	0
"1573"	"2020-03-09"	"2020-03-18"	"WI"	20	0.764078368789811
"1574"	"2020-03-10"	"2020-03-19"	"WI"	20	0.668489042625132
"1575"	"2020-03-11"	"2020-03-20"	"WI"	20	0.497188794393442
"1576"	"2020-03-12"	"2020-03-21"	"WI"	20	0.435615668214673
"1577"	"2020-03-13"	"2020-03-22"	"WI"	20	0.40201278876578
"1578"	"2020-03-14"	"2020-03-23"	"WI"	20	0.396055516074497
"1579"	"2020-03-15"	"2020-03-24"	"WI"	20	0.399854051719412
"1580"	"2020-03-16"	"2020-03-25"	"WI"	20	0.400606322227153
"1581"	"2020-03-17"	"2020-03-26"	"WI"	20	0.395028598464625
"1582"	"2020-03-18"	"2020-03-27"	"WI"	20	0.357831866494804
"1583"	"2020-03-19"	"2020-03-28"	"WI"	20	0.340562636606271
"1584"	"2020-03-20"	"2020-03-29"	"WI"	20	0.331215182682249
"1585"	"2020-03-21"	"2020-03-30"	"WI"	20	0.332273046818962
"1586"	"2020-03-22"	"2020-03-31"	"WI"	20	0.331751749767973
"1587"	"2020-03-23"	"2020-04-01"	"WI"	20	0.273823629481009
"1588"	"2020-03-24"	"2020-04-02"	"WI"	20	0.218900946565979
"1589"	"2020-03-25"	"2020-04-03"	"WI"	20	0.1977165144954
"1590"	"2020-03-26"	"2020-04-04"	"WI"	20	0.173073791483848
"1591"	"2020-03-27"	"2020-04-05"	"WI"	20	0.155975283159609
"1592"	"2020-03-28"	"2020-04-06"	"WI"	20	0.145393038070113
"1593"	"2020-03-29"	"2020-04-07"	"WI"	20	0.124181007696725
"1594"	"2020-03-30"	"2020-04-08"	"WI"	20	0.094789195566171
"1595"	"2020-03-31"	"2020-04-09"	"WI"	20	0.0712644276206927
"1596"	"2020-04-01"	"2020-04-10"	"WI"	20	0.0750972504349695
"1597"	"2020-04-02"	"2020-04-11"	"WI"	20	0.0850248536504195
"1598"	"2020-04-03"	"2020-04-12"	"WI"	20	0.112046100046826
"1599"	"2020-03-17"	"2020-03-26"	"WV"	20	0.454338378461792
"1600"	"2020-03-18"	"2020-03-27"	"WV"	20	0.396537233426857
"1601"	"2020-03-19"	"2020-03-28"	"WV"	20	0.35387702669036
"1602"	"2020-03-20"	"2020-03-29"	"WV"	20	0.338655601518538
"1603"	"2020-03-21"	"2020-03-30"	"WV"	20	0.334925626066256
"1604"	"2020-03-22"	"2020-03-31"	"WV"	20	0.335308359631878
"1605"	"2020-03-23"	"2020-04-01"	"WV"	20	0.335255247887133
"1606"	"2020-03-24"	"2020-04-02"	"WV"	20	0.381188187092703
"1607"	"2020-03-25"	"2020-04-03"	"WV"	20	0.388269352315523
"1608"	"2020-03-26"	"2020-04-04"	"WV"	20	0.343708059862755
"1609"	"2020-03-27"	"2020-04-05"	"WV"	20	0.38847248252996
"1610"	"2020-03-28"	"2020-04-06"	"WV"	20	0.316679554300305
"1611"	"2020-03-29"	"2020-04-07"	"WV"	20	0.214116928170441
"1612"	"2020-03-30"	"2020-04-08"	"WV"	20	0.131025424713719
"1613"	"2020-03-31"	"2020-04-09"	"WV"	20	0.0518737522563612
"1614"	"2020-04-01"	"2020-04-10"	"WV"	20	0.00922351820999051
"1615"	"2020-04-02"	"2020-04-11"	"WV"	20	0
"1616"	"2020-04-03"	"2020-04-12"	"WV"	20	0
"1617"	"2020-03-12"	"2020-03-21"	"WY"	20	0.449796440552825
"1618"	"2020-03-13"	"2020-03-22"	"WY"	20	0.588174271381702
"1619"	"2020-03-14"	"2020-03-23"	"WY"	20	0.487618921472002
"1620"	"2020-03-15"	"2020-03-24"	"WY"	20	0.427697658296085
"1621"	"2020-03-16"	"2020-03-25"	"WY"	20	0.359437162821936
"1622"	"2020-03-17"	"2020-03-26"	"WY"	20	0.325880280384349
"1623"	"2020-03-18"	"2020-03-27"	"WY"	20	0.319290503650727
"1624"	"2020-03-19"	"2020-03-28"	"WY"	20	0.337490289303345
"1625"	"2020-03-20"	"2020-03-29"	"WY"	20	0.341456441556269
"1626"	"2020-03-21"	"2020-03-30"	"WY"	20	0.350854918820457
"1627"	"2020-03-22"	"2020-03-31"	"WY"	20	0.32473800494589
"1628"	"2020-03-23"	"2020-04-01"	"WY"	20	0.245456672990961
"1629"	"2020-03-24"	"2020-04-02"	"WY"	20	0.188247414791863
"1630"	"2020-03-25"	"2020-04-03"	"WY"	20	0.14573017122213
"1631"	"2020-03-26"	"2020-04-04"	"WY"	20	0.0792935919469773
"1632"	"2020-03-27"	"2020-04-05"	"WY"	20	0.0692764983146219
"1633"	"2020-03-28"	"2020-04-06"	"WY"	20	0.0409649737763571
"1634"	"2020-03-29"	"2020-04-07"	"WY"	20	0
"1635"	"2020-03-30"	"2020-04-08"	"WY"	20	0
"1636"	"2020-03-31"	"2020-04-09"	"WY"	20	0
"1637"	"2020-04-01"	"2020-04-10"	"WY"	20	0
"1638"	"2020-04-02"	"2020-04-11"	"WY"	20	0
"1639"	"2020-04-03"	"2020-04-12"	"WY"	20	0
